Location,Order Id,Order #,Order Date,Check Id,Server,Menu Item,Menu Group,Sales Category,Qty,Gross Price,Discnt,Net Price,Net Amount,Tax,Void?
Main Dining,8001,8001,02/02/2026 11:32 AM,8001,Victoria,Steak Frites,Entrees,Food,1,24.00,0.00,24.00,24.00,1.92,False
Main Dining,8001,8001,02/02/2026 11:32 AM,8001,Victoria,Fish Tacos,Entrees,Food,1,17.00,0.00,17.00,17.00,1.36,False
Main Dining,8001,8001,02/02/2026 11:32 AM,8001,Victoria,Pilsner Draft,Beverages,Alcohol,1,6.50,0.00,6.50,6.50,0.52,False
Main Dining,8001,8001,02/02/2026 11:32 AM,8001,Victoria,IPA Draft,Beverages,Alcohol,2,7.00,0.00,7.00,14.00,1.12,False
Main Dining,8001,8001,02/02/2026 11:32 AM,8001,Victoria,Soda,Beverages,NonAlcohol,1,3.50,0.00,3.50,3.50,0.28,False
Main Dining,8001,8001,02/02/2026 11:32 AM,8001,Victoria,Truffle Fries,Appetizers,Food,1,9.00,0.00,9.00,9.00,0.72,False
Main Dining,8002,8002,02/02/2026 12:15 PM,8002,Victoria,Salmon Plate,Entrees,Food,1,25.00,0.00,25.00,25.00,2.00,False
Main Dining,8002,8002,02/02/2026 12:15 PM,8002,Victoria,Veggie Bowl,Entrees,Food,1,14.00,0.00,14.00,14.00,1.12,False
Main Dining,8002,8002,02/02/2026 12:15 PM,8002,Victoria,IPA Draft,Beverages,Alcohol,1,7.00,0.00,7.00,7.00,0.56,False
Main Dining,8002,8002,02/02/2026 12:15 PM,8002,Victoria,Old Fashioned,Beverages,Alcohol,1,14.00,0.00,14.00,14.00,1.12,False
Main Dining,8002,8002,02/02/2026 12:15 PM,8002,Victoria,NA Beer,Beverages,NonAlcohol,1,5.00,0.00,5.00,5.00,0.40,False
Main Dining,8002,8002,02/02/2026 12:15 PM,8002,Victoria,Wings,Appetizers,Food,1,11.00,0.00,11.00,11.00,0.88,False
Main Dining,8003,8003,02/02/2026 12:48 PM,8003,Susan,Chicken Sandwich,Entrees,Food,1,15.00,0.00,15.00,15.00,1.20,False
Main Dining,8003,8003,02/02/2026 12:48 PM,8003,Susan,Steak Frites,Entrees,Food,1,24.00,0.00,24.00,24.00,1.92,False
Main Dining,8003,8003,02/02/2026 12:48 PM,8003,Susan,Cabernet Glass,Beverages,Alcohol,2,11.00,0.00,11.00,22.00,1.76,False
Main Dining,8003,8003,02/02/2026 12:48 PM,8003,Susan,House Margarita,Beverages,Alcohol,1,12.00,0.00,12.00,12.00,0.96,False
Main Dining,8003,8003,02/02/2026 12:48 PM,8003,Susan,Lemonade,Beverages,NonAlcohol,1,4.00,0.00,4.00,4.00,0.32,False
Main Dining,8003,8003,02/02/2026 12:48 PM,8003,Susan,Chips & Salsa,Appetizers,Food,1,8.00,0.00,8.00,8.00,0.64,False
Main Dining,8004,8004,02/02/2026 1:22 PM,8004,Victoria,Fish Tacos,Entrees,Food,1,17.00,0.00,17.00,17.00,1.36,False
Main Dining,8004,8004,02/02/2026 1:22 PM,8004,Victoria,Chicken Alfredo,Entrees,Food,1,22.00,0.00,22.00,22.00,1.76,False
Main Dining,8004,8004,02/02/2026 1:22 PM,8004,Victoria,House Margarita,Beverages,Alcohol,2,12.00,0.00,12.00,24.00,1.92,False
Main Dining,8004,8004,02/02/2026 1:22 PM,8004,Victoria,IPA Draft,Beverages,Alcohol,1,7.00,0.00,7.00,7.00,0.56,False
Main Dining,8004,8004,02/02/2026 1:22 PM,8004,Victoria,Iced Tea,Beverages,NonAlcohol,1,3.50,0.00,3.50,3.50,0.28,False
